Date,Actual Price,Predicted Price
2024-07-08,227.056884765625,221.59154
2024-07-09,227.9139862060547,224.79803
2024-07-10,232.19960021972656,227.47267
2024-07-11,226.80772399902344,230.72513
2024-07-12,229.76776123046875,231.38956
2024-07-15,233.61483764648438,232.44342
2024-07-16,234.03343200683594,234.26033
2024-07-17,228.1133270263672,235.70998
2024-07-18,223.42906188964844,234.77928
2024-07-19,223.5586395263672,232.2197
2024-07-22,223.20980834960938,229.90926
2024-07-23,224.2563018798828,227.83911
2024-07-24,217.80795288085938,226.54257
2024-07-25,216.76148986816406,223.60527
2024-07-26,217.2299041748047,220.93259
2024-07-29,217.50897216796875,219.05368
2024-07-30,218.06710815429688,217.84326
2024-07-31,221.3361053466797,217.27304
2024-08-01,217.62855529785156,218.0624
2024-08-02,219.12355041503906,217.77328
2024-08-05,208.5690155029297,218.05815
2024-08-06,206.5358428955078,215.05827
2024-08-07,209.11717224121094,211.85887
2024-08-08,212.59547424316406,210.0794
2024-08-09,215.51568603515625,209.95163
2024-08-12,217.0522918701172,211.09427
2024-08-13,220.78408813476562,212.80853
2024-08-14,221.23309326171875,215.54828
2024-08-15,224.22650146484375,218.02643
2024-08-16,225.5535888671875,220.88538
2024-08-19,225.3939208984375,223.47581
2024-08-20,226.0125732421875,225.29109
2024-08-21,225.90281677246094,226.64337
2024-08-22,224.0369110107422,227.41353
2024-08-23,226.3418426513672,227.1685
2024-08-26,226.68109130859375,227.41682
2024-08-27,227.52923583984375,227.56865
2024-08-28,225.99261474609375,227.83302
2024-08-29,229.28536987304688,227.45503
2024-08-30,228.49710083007812,228.05788
2024-09-03,222.28079223632812,228.25923
2024-09-04,220.36500549316406,226.36351
2024-09-05,221.8916473388672,224.00627
2024-09-06,220.33506774902344,222.50754
2024-09-09,220.4248809814453,220.93419
2024-09-10,219.62661743164062,219.85931
2024-09-11,222.17103576660156,218.96776
2024-09-12,222.28079223632812,219.2863
2024-09-13,222.01136779785156,219.86702
